Id,CreatedAt,CreatedBy,ModifiedAt,ModifiedBy,Name,Symbol
3e47d254-bc7c-4b4f-4fef-383f2a5a9048,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Afghani,AFN
b0629fca-a33c-4180-4e64-5a421dd82511,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Algerian Dinar,DZD
df413b8c-f35f-48ad-4750-815b4364ac59,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Andorran Peseta,ADP
92815b4b-a3bb-4592-4ad7-04d2f9c89a5f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Argentine Peso,ARS
41c86e86-b3a7-4e54-4b89-65e4c0d9103e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Armenian Dram,AMD
58aa689d-43f4-40ed-4115-e81db50be4d1,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Aruban Florin,AWG
79dad9de-4b92-4a0d-42b7-c10555fac82f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Austral,ARA
0376c999-bac7-440b-4fd0-7203b48c2184,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Australian Dollar,AUD
49ca7fa6-695c-4eb5-4f3d-8f677bbd3230,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Azerbaijan Manat,AZN
ad5ce0fa-8577-4bf7-48f5-3c4bdc2e3e41,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Azerbaijanian Manat,AZM
f666c621-38ce-4abe-40f1-cb9f6acf60bf,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bahamian Dollar,BSD
b73d23ee-2736-4d34-4500-1d592befd9b6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bahraini Dinar,BHD
eaaea6db-07ad-48d9-4f5c-fdb7daeef0e5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Baht,THB
184ed23d-b77f-4281-4604-3954a1dabbb9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Balboa,PAB
05c50a79-25eb-44a1-4b43-e018912f947d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Barbados Dollar,BBD
08ad9e1f-2a72-43ff-4b49-9cb1c4c09396,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Belgian Franc,BEF
d1d0a610-c9bc-4790-4466-0050ba40c130,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Belize Dollar,BZD
46e80ae5-b333-455a-4ac6-a68bb4f133fe,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bermudian Dollar,BMD
37b4cca5-d77f-4821-4876-76f79da6fcbe,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bolivar,VEB
d43cada4-c46a-486b-4f0a-10114ca1d9ca,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Boliviano,BOB
b97b57e8-6f06-43ef-4d03-f0bed395ecf6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bolívar Soberano,VES
919480f6-5b71-4379-45ad-3da8789be35b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Brazilian Real,BRL
5253d140-e1ef-40f3-46be-1f9fbdd88878,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Brunei Dollar,BND
9763e8f4-5a33-409e-43fb-41494df7841d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Bulgarian Lev,BGN
649e098e-9cb1-44aa-4e4f-63607167e7e2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Burundi Franc,BIF
40ad4ac6-8d3f-4d2d-4633-c0c095469697,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cabo Verde Escudo,CVE
e5a855c2-0ab0-41b3-4004-dc4e65317d44,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Canadian Dollar,CAD
b3a54d75-7191-4544-4491-b757e9857969,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cayman Islands Dollar,KYD
e7e32255-c731-4444-485d-69d7f5f6de44,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cedi,GHC
ee1a29f5-8fa4-4898-4dca-7ff0f60377bc,3/4/2024,SYSTEM,3/4/2024,SYSTEM,CFA Franc BCEAO,XOF
ba2844e7-7883-4949-4224-5c1617a67dde,3/4/2024,SYSTEM,3/4/2024,SYSTEM,CFA Franc BEAC,XAF
cdcc41d9-c0b2-4a52-49c5-ff81f7001632,3/4/2024,SYSTEM,3/4/2024,SYSTEM,CFP Franc,XPF
af768e3b-cd32-4d42-43e5-dc0d27c28f02,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Chilean Peso,CLP
a3badaca-ff98-4df3-42fe-a0bb29872f81,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Colombian Peso,COP
3421c35f-2664-43eb-4965-16524ab7d690,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Comorian Franc ,KMF
c7766902-96ee-4898-491c-137fdc87a621,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Congolese Franc,CDF
37a9a232-8e21-4f3c-40b5-327a3a000f14,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Convertible Franc,BEC
e1f1ce32-3125-4c4b-45ba-d7936fbc5ab6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Convertible Mark,BAM
23a9555c-45fc-45e5-489f-771fbc2e3076,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cordoba,NIC
5a115e1a-94d9-4577-4ba0-cf38f1fcb602,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cordoba Oro,NIO
101079db-6f99-4b1b-49e8-c79fb4f74fde,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Costa Rican Colon,CRC
149e2f9b-d460-4024-49f6-6e31d4885c0d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Croatian Dinar,HRD
eeeff2e9-44b8-4573-4acd-2e4e2497fbc1,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Croatian Kuna,HRK
a707ab9e-c0f1-47b1-4460-be596b283ad3,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cruzado,BRC
e5b982a1-745a-4a08-4868-a501125bbc33,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cruzeiro,BRB
6122eed5-4c58-491e-4b2a-278f7b37b6d4,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cruzeiro Real,BRR
5129bf07-c884-401e-4fe6-fa7202377cde,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cuban Peso,CUP
07a46689-5894-4829-43fe-67d6ff597e82,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Cyprus Pound,CYP
94b67f1f-57e3-4b3a-4c14-1f3babb40843,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Czech Koruna,CZK
add90442-8378-42a4-4bae-284da1b7f112,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Dalasi,GMD
78991a40-6022-4da9-4d54-532b02bee51b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Danish Krone,DKK
be4ab863-0af1-42d1-4723-dac61a5243e7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Denar,MKD
eae53a1b-d95d-458b-40d6-3b047466158e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Deutsche Mark,DEM
d5aef744-d823-441e-4d6e-eb3dc9ad1123,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Dinar,BAD
30ad7bc4-c6fa-480e-495e-52d4fca6556b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Djibouti Franc,DJF
937e9291-0b78-4c82-4525-75cbcafaabac,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Dobra,STN
5a30d7bf-f8ea-4f10-49af-455ec3ac1071,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Dominican Peso,DOP
ab8ff2f4-e1e7-40d0-4a90-84091730d612,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Dong,VND
1749dacf-8084-4ab8-4160-222ebb9235db,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Drachma,GRD
e823012e-6575-4447-4c07-1675e6f0f0ca,3/4/2024,SYSTEM,3/4/2024,SYSTEM,East Caribbean Dollar,XCD
0165ef0c-8ef4-4c7e-45f5-b55e61ef9d29,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Egyptian Pound,EGP
ea3cab9a-8453-4b7f-4b1b-124685ff1bfb,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Ekwele,GQE
43a6661d-7be3-4ee4-4cf1-2a2368a9b497,3/4/2024,SYSTEM,3/4/2024,SYSTEM,El Salvador Colon,SVC
5823932a-a220-420d-48d2-dae350432e5d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Ethiopian Birr,ETB
935e9dd0-2f7b-4ab2-4994-abd388b9211a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Euro,EUR
0197541b-3951-48ea-4295-d93914eba89e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Falkland Islands Pound,FKP
7dd014ac-7b61-4281-4f78-66dbe26e0281,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Fiji Dollar,FJD
1c5b76ec-50aa-41bc-41c2-7928d95e0ee2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Financial Franc,BEL
38cd30c6-1e17-4cb2-439d-dd8f78ddc04e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Financial Rand,ZAL
8581eafe-e613-48e1-4904-164c984db77a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Forint,HUF
e366f208-9f3b-4b1d-4171-7b0c1c95ad56,3/4/2024,SYSTEM,3/4/2024,SYSTEM,French Franc,FRF
3038c96c-f139-4e5e-4a84-85c05f434fa3,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Georgian Coupon,GEK
9f76fa83-39b2-40a6-485e-32f47b256f8c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Ghana Cedi,GHS
5428734a-68d4-4796-464f-d7785d4c9d13,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Gibraltar Pound,GIP
0e215db2-007a-4524-4efa-e8462601c645,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Gold,XAU
b341faf5-e05d-4259-4b1c-0433bb78276e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Gold-Franc,XFO
a4c5f4d3-5da2-4a3f-4741-fde7d8728a71,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Gourde,HTG
8c91eed2-7aac-4812-44df-ae8fe62833d5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Guarani,PYG
aca2a287-a32d-4d4c-4949-e1a7549cc62d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Guinea Escudo,GWE
03322348-6f42-47a2-4d0b-b28e07108033,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Guinea-Bissau Peso,GWP
a62a9f23-4f73-41fe-4139-af8b80700a09,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Guinean Franc,GNF
9e5ec4f3-2b9f-4dba-4fe7-4ad264b77081,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Guyana Dollar,GYD
13a8bc57-ded0-46cb-47ec-c168a6b46678,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Hong Kong Dollar,HKD
6a0fc909-c041-4146-4d54-aa8ab7f1c3ea,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Hryvnia,UAH
3994af59-73bd-4283-439b-be3c88994e3d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Iceland Krona,ISK
03d66476-22a5-405a-4ec6-c836727e6e28,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Indian Rupee,INR
724257fe-286d-400c-4421-0c2c4c5eebdc,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Inti,PEI
4279df72-6cc8-4359-4918-920a7b8cc760,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Iranian Rial,IRR
34a18e7e-4e2f-4ef7-4aac-f813fe693f0f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Iraqi Dinar,IQD
70f6c9c7-54c4-4a0c-42ad-d35575a5f07a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Irish Pound,IEP
0117fd90-6736-4eff-4d86-791203117a9f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Italian Lira,ITL
5a9d0c24-192c-40f6-445e-c3958359d546,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Jamaican Dollar,JMD
5508eb05-0789-410d-47d6-25cedfe8554f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Jordanian Dinar,JOD
6e614da5-33bb-4c66-4b7e-8612c8ece003,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Karbovanet,UAK
9014ae50-fd1f-4f29-4058-9f2969ec0e76,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kenyan Shilling,KES
a9212122-72aa-47e5-481b-e9138ca2e520,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kina,PGK
d0a9df80-5ae8-4bcb-46ac-8a79ec9f4295,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Koruna,CSK
3fb3c2f2-6e8d-4235-4915-79e072b44435,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Krona A/53,CSJ
487723c6-2489-4ec2-4ab4-bcebb14b987b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kroon,EEK
49b60f0c-8ac9-4bd3-455d-24e790634cc6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kuwaiti Dinar,KWD
d2837897-bc0a-4ae2-445c-23f2e2d3dddb,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kwacha,MWK
de3a766a-5b77-442c-4d11-73afc76bc045,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kwanza,AOA
18d1cf3a-a6a1-4186-4325-171fa8ab6f37,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kwanza Reajustado,AOR
cdac0d62-da43-4d93-4308-a965338f73c5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Kyat,MMK
5764bb25-fd03-4268-4016-d9873ac9d2cb,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lao Kip,LAK
f37aca5c-4ca3-44c9-4469-6a62494ddcf4,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lari,GEL
b6319616-89a1-45b4-4ae8-6636f34de0e9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Latvian Lats,LVL
6e6cd31f-1589-42fe-4028-cd4bdf19be70,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Latvian Ruble,LVR
9cf7ee0f-dfc2-45a9-4124-0f42b8ac2883,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lebanese Pound,LBP
638aa5e3-d30d-46cb-49c3-a2b2ca77b359,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lek,ALL
0cccc8f6-4380-446d-4c66-d654352e6405,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lempira,HNL
300ca4e9-6bf4-4710-45f5-0770717592be,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Leone,SLL
865dc4a2-ca64-4177-452f-382f48b83160,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Leu A/52,ROK
389b3537-e535-47d9-4027-ff1e5e854b6a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lev,BGL
124a1b2a-2805-4a6d-42d4-aeee57f6dab7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lev A/52,BGJ
064aba90-e7c8-4b20-464e-c703194cdd6c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lev A/62,BGK
5835b52d-e88b-4334-410a-630ea8156bbc,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Liberian Dollar,LRD
22bcb98e-9187-4887-4ab7-ee5215502293,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Libyan Dinar,LYD
36a99efe-6bdf-426d-4687-702a9e2994d2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lilangeni,SZL
bc52b280-66fb-40bb-4f76-e600e9e68581,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Lithuanian Litas,LTL
0e5711ce-f703-4a62-452f-c1196143b807,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Loti,LSL
bbf4d464-ed81-4b90-4707-88b17c9d0655,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Luxembourg Convertible Franc,LUC
7e75514e-cc0b-4efb-4f8e-48d8b42fc715,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Luxembourg Financial Franc,LUL
82ad2501-299c-4b26-4c77-b32f1e758e2a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Luxembourg Franc,LUF
e2058363-08cd-4760-4aa0-c9fd19ee37ff,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Malagasy Ariary,MGA
5b95d002-2b60-435f-4c59-f34e6181b5b2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Malagasy Franc,MGF
441aad4f-4a4c-491d-44c5-f9dae21e4b8f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Malaysian Ringgit,MYR
29f06a24-d95c-44b9-4525-d4ddad491361,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Maldive Rupee,MVQ
c1997c94-2fbf-46ab-4ac3-103a840dab0f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mali Franc,MLF
14e4c1be-b642-49a8-469c-827cdf0d43aa,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Maltese Lira,MTL
42dd5963-c363-473d-4281-f1f61ca45826,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Maltese Pound,MTP
82b90459-3ad9-4e69-4a55-5ef55624f431,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mark der DDR,DDM
d3c637e3-a265-4e79-4623-2fdbccf17acd,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Markka,FIM
