Id,CreatedAt,CreatedBy,ModifiedAt,ModifiedBy,Name,Symbol
3d155583-9995-4a88-4f3c-632e4ac06905,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mauritius Rupee,MUR
b7e344d5-2444-45c3-42f2-337e1e88ed60,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mexican Peso,MXN
d2d3b79f-bb3a-46b1-4ff8-82d9860f3571,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mexican Unidad de Inversion (UDI),MXV
0c22ddcc-e39b-4baf-4e89-14f2b26e091c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Moldovan Leu,MDL
8958f53b-d174-4794-48d6-e1efbf671da7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Moroccan Dirham,MAD
f971251d-b499-457c-4808-9a773135b91e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mozambique Escudo,MZE
ab689940-8375-42ad-4943-a2bb2e62b557,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mozambique Metical,MZN
93a70c97-1ab6-4608-435f-ff818cc5f676,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Mvdol,BOV
7b13774a-dcd7-411f-4743-5b7c0009305c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Naira,NGN
1203e537-680c-49c3-42be-a0b6f3099bd7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Nakfa,ERN
1b68ca14-9c97-46dd-48cf-339c26ee6579,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Namibia Dollar,NAD
a2e4aedd-da5b-4bdd-4178-dc0961de1531,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Nepalese Rupee,NPR
defe0315-131d-4c2b-4492-e95aa56c8e4f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Netherlands Antillean Guilder,ANG
e6755e53-065b-45c5-40bb-817de974fe57,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Netherlands Guilder,NLG
ca0c7d3f-d71e-4366-4fe5-d73d64b8fadd,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Cruzado,BRN
9322cd26-b488-47d3-4964-2f8456de1ecf,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Dinar,YUM
99857c88-ac3d-47f4-4fb4-b3a9eb311acc,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Israeli Sheqel,ILS
d702e989-3693-4b1d-4c42-ef07fb083b81,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Kwanza,AON
857e6131-b3a9-4af1-4468-010bc9da4642,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Romanian Leu ,RON
649422da-2b36-4935-496c-e1ccbcdf2eba,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Taiwan Dollar,TWD
eb0e7610-7dce-4637-42f9-3d0d62b7f213,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Turkish Lira,TRY
00561182-fe84-4510-403d-871bb4f53109,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Yugoslavian Dinar,YUD
7af37512-2585-4516-4911-33572ad01e00,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Zaire,ZRN
d10f8c3e-40f6-4704-4e71-57b5c1d462c0,3/4/2024,SYSTEM,3/4/2024,SYSTEM,New Zealand Dollar,NZD
1b32b4a4-fa62-46de-421c-d63f3c1fa20b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Ngultrum,BTN
774b0078-0d71-4ce5-4c1f-aed256eb14ba,3/4/2024,SYSTEM,3/4/2024,SYSTEM,North Korean Won,KPW
0e92e48d-d473-4c90-451a-2d2bf561e4bb,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Norwegian Krone,NOK
b73ffe6d-f171-479a-4ee0-34a61fc047cb,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Nuevo Sol ,PEN
6c52b2b5-bb8b-4065-458f-bcc5f6a0601a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Dong,VNC
d401dd97-c09d-41fd-4e23-e928600121e2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Krona,ISJ
4d3135fb-e787-44c4-49de-7b30102522e1,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Lek,ALK
7284cfdc-0833-422c-4a33-1b262e68fdca,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Leu,ROL
ef404e86-1486-4a86-4a55-94c172b9cce5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Shekel,ILR
32e38c51-8a37-4bb0-4551-cfa1c6ebb64a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Shilling,UGW
ade20ba4-dd9a-445f-4bf2-0ae273a93591,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Turkish Lira,TRL
eb79cbd3-e942-43e2-4f7a-cc8dd0b30761,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Old Uruguay Peso,UYN
b140e3d0-49cb-4e42-4e2e-85079cd56635,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Ouguiya,MRU
bce4fc2a-2e7c-4f85-4f69-2e72d4c13dd8,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pa'anga,TOP
1050752a-e5fd-4f23-4377-784da3ba3711,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pakistan Rupee,PKR
72a3dd60-3eca-446e-4035-aca119a2352c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Palladium,XPD
eb42a4e6-5580-43cf-4774-d70fb4d0aa89,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pataca,MOP
7f78b505-9928-4715-4874-b77c532c2e7a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pathet Lao Kip,LAJ
c267b7c7-1fa4-4f05-4fd8-be007d6e7879,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Peso,ARY
5f5c52f4-496a-4c37-486c-32b962460233,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Peso Argentino,ARP
84c05428-e10b-4972-45d3-5326fabf4cad,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Peso boliviano,BOP
2b56d748-83d5-43f9-4c34-baa8611ad0b9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Peso Convertible,CUC
eb2d026d-551a-43b8-4ce4-53d30121a2e0,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Peso Uruguayo,UYU
978387a6-5506-4ff2-4a51-48338eaf3f8f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Philippine Peso,PHP
2bdff99f-df06-4869-44e6-d57aa4401968,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Platinum,XPT
a0af000d-313f-4bc3-4eae-c08b6e1fd53d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Portuguese Escudo,PTE
3800f91b-8d8d-497e-4957-18d2308b7dae,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pound,ILP
a0349951-87e8-49b2-4741-86da373e1ab2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pound Sterling,GBP
e27a81f6-8a1c-4659-4d1f-54dc37eebdc6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Pula,BWP
9889140f-ea8f-49ea-40dd-e017581f1dd5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Qatari Rial,QAR
1cadbd7b-4f56-4417-42f7-c404a65aa871,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Quetzal,GTQ
e9765da3-093f-431a-41c5-f86218ed3244,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rand,ZAR
f7dcee53-2158-4bd6-44bd-062583c9c88b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rhodesian Dollar,RHD
41de4b4e-288d-4ce1-4dae-f3bc507b59c7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rial Omani,OMR
9e574312-87c3-4765-447c-66a90e8410e5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Riel,KHR
e57f3fcb-050e-46c6-4feb-200ac67d2a79,3/4/2024,SYSTEM,3/4/2024,SYSTEM,RINET Funds Code,XRE
ee6e1c99-435d-47bf-401a-8bab7c509a1d,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rouble,SUR
e054ac49-ca05-4472-4f75-31b85747abe4,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rufiyaa,MVR
0b53ee41-b28c-47a3-487f-3ac115b6093a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rupiah,IDR
54daf98b-79fe-46ce-4a64-0a7809e9e856,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Russian Ruble,RUB
1888d278-bbbc-4694-4eac-525e3a4eceb6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Rwanda Franc,RWF
e5342ebc-b9e9-4284-4957-3870add4f0bf,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Saint Helena Pound,SHP
dda4d049-28b2-4bed-4f63-c8c91abcd297,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Saudi Riyal,SAR
e2111bf2-10ec-4303-4ebe-149158d5dd82,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Schilling,ATS
b99b7cf9-e1e1-437d-4ceb-7a967b2eecef,3/4/2024,SYSTEM,3/4/2024,SYSTEM,SDR (Special Drawing Right),XDR
e9d0a708-f18a-4c3d-4742-4c0d6e874499,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Serbian Dinar,RSD
b91a1420-f80b-4245-41a8-91f8695279d4,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Seychelles Rupee,SCR
30c12ba9-a0e0-431c-4324-2cc8b978387e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Silver,XAG
bc1e6bce-16cf-4184-4cc8-b222cdc7422e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Singapore Dollar,SGD
a9e30358-ba85-4dfa-4875-5503c7341eb4,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Slovak Koruna,SKK
88d9f98e-9910-487a-49dc-df90d9e3f906,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Sol,PEH
8cde4c31-6c99-4024-4b50-2f0869f5b753,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Solomon Islands Dollar,SBD
bc8f64ca-8473-4f1c-4615-f168952121ab,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Som,KGS
37eee851-fd74-4da8-45ed-a04891bfbdb2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Somali Shilling,SOS
459c2333-5385-4174-467e-d351a3a4a7d7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Somoni,TJS
f113fc88-4a56-45c2-4854-d636feb089c6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,South Sudanese Pound,SSP
b431ecdf-e8ea-456a-4ea2-083f0b4948a7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Spanish Peseta,ESP
fd6ad725-25d8-43a0-4a6e-19ce777cf214,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Sri Lanka Rupee,LKR
758d3306-2e5e-45b3-463d-72dde773b3ac,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Sucre,XSU
ebe5c130-1c16-49b2-47b0-edb993e8383f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Sudanese Dinar,SDD
c911beef-03db-4e2c-473a-98e56546f26f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Sudanese Pound,SDG
479f4db5-e979-4490-430b-0de78f20bbb7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Surinam Dollar,SRD
d4df7e70-99b5-4efb-41f5-fa0749dd5e6a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Surinam Guilder,SRG
4535c3dd-a2e9-4ad5-4241-e3794b17d53a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Swedish Krona,SEK
0313facc-e870-4b35-4e78-743d362430e9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Swiss Franc,CHF
3ad71b32-beb9-4390-4924-52b35ebbb16f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Syli,GNE
bff42811-a747-4548-4bba-297351b01324,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Syrian Pound,SYP
9f7bd5bb-7714-4c2e-4249-09b9a1c10ca9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tajik Ruble,TJR
8c9cc011-1498-4e0b-4a65-a20537993ed9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Taka,BDT
49b8272a-3e35-4d1a-4af5-5a92765479c9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tala,WST
eedebc6e-5941-447a-4838-2ddc4b3bdd45,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Talonas,LTT
6a92b1f7-dc2f-42b0-4126-fba1da202e9c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tanzanian Shilling,TZS
a7eb04e3-9e41-4b5a-40ae-58ecbb2ec18f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tenge,KZT
4ac204f5-6962-4b62-4025-c824542527a6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,The codes assigned for transactions where no currency is involved,XXX
1846b98f-2acb-4068-4ada-adb3e1d9625a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Timor Escudo,TPE
275f8948-2f02-4f9d-4bd5-6495870b358e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tolar,SIT
aa888230-945b-4737-426e-544486fba9e8,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Trinidad and Tobago Dollar,TTD
b65e0ccc-cdf5-4467-4e72-a0d178a9ceb1,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tugrik,MNT
02aa3208-b419-46f2-4107-13647a58e86f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Tunisian Dinar,TND
f9ef2b8b-9d9a-4b2e-4bbb-530d8f741795,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Turkmenistan Manat,TMM
d8c2250e-4b95-4930-40c0-c3c9ef9b75f6,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Turkmenistan New Manat,TMT
25089c38-e5a2-4d6e-4575-e2de927920ce,3/4/2024,SYSTEM,3/4/2024,SYSTEM,UAE Dirham,AED
431dc1a9-8c57-4619-4d0b-ab1d4de48ef1,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Uganda Shilling,UGX
e6e9d23d-fbf4-452c-429b-e05423c48ff5,3/4/2024,SYSTEM,3/4/2024,SYSTEM,UIC-Franc,XFU
3b92424e-178b-4df4-4c70-8772ad3e4a1f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Unidad de Fomento,CLF
29821dc1-2dd6-467b-4a40-e5e04a63ff2f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Unidad de Valor Constante (UVC),ECV
8976b83c-9ed0-405e-48d6-49feb755486f,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Unidad de Valor Real,COU
17feb8c7-6433-4075-4d1c-4546479ac444,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Unidad Previsional,UYW
2e2a8ad3-fa72-4e88-459e-b62c9b30eae2,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Uruguay Peso en Unidades Indexadas (UI),UYI
1fb3f966-8aff-44e6-4959-4ffb2827881c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Uruguayan Peso,UYP
d1f257e9-a4b4-4556-4329-951395d19e2e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,US Dollar,USD
757a3b19-2eb9-4d97-425a-3e69e572936e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,US Dollar (Next day),USN
f8a6f273-66a6-4f07-43f6-5e5e15f12b46,3/4/2024,SYSTEM,3/4/2024,SYSTEM,US Dollar (Same day),USS
8a47abe6-d91a-43f0-41f8-510e5f199c45,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Uzbekistan Sum,UZS
3608ef05-1012-4d48-4c9b-f4ea9102df01,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Vatu,VUV
507f7330-ca8c-48aa-4dd6-ef5ec52fb99b,3/4/2024,SYSTEM,3/4/2024,SYSTEM,WIR Euro,CHE
cbf08f06-4d51-4f74-471f-8714a0bff6ee,3/4/2024,SYSTEM,3/4/2024,SYSTEM,WIR Franc,CHW
604d4f37-126d-446a-4154-c74b3cef0f2a,3/4/2024,SYSTEM,3/4/2024,SYSTEM,WIR Franc (for electronic),CHC
6a98b5e7-c7a4-4922-4323-74ae28a92127,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Won,KRW
dcd8ff85-c81b-468b-4cb3-c22b9f59db7c,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Yemeni Dinar,YDD
9edde2f4-95d2-4205-4961-0b134e25971e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Yemeni Rial,YER
6c78575b-41a9-41eb-4382-a280e753d672,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Yen,JPY
2779982f-609d-4e36-4eab-4b259e3a41d9,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Yuan Renminbi,CNY
70e36814-e1c9-4e97-48da-9f5a38b65e21,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Yugoslavian Dinar,YUN
19e2823d-ff66-4706-455b-ca60d6f4286e,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Zaire,ZRZ
caf9ad22-a784-47a0-42d3-99debf1b5b72,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Zambian Kwacha,ZMW
cb706f9a-0938-4495-48d1-5f7d0eb852de,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Zimbabwe Dollar,ZWL
46ecd47c-e238-486e-4b37-da2fec497cf7,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Zimbabwe Dollar (new),ZWN
fd9134ef-cb35-4e54-4f5a-44b586028803,3/4/2024,SYSTEM,3/4/2024,SYSTEM,Zloty,PLN
